VIN,Year,Make,Model,Trim,Mileage,Price,Stock #,Body Style,Drivetrain,Exterior Color,Interior Color
1C6RR7LT8DS666620,2013,RAM,1500,SLT,138.922,19995,210296B,,,,
1FT8W3DT0CEB48325,2012,Ford,Super Duty F 350 DRW,LARIAT,77326.0,41595,P57097A,,,,
1HTKJPVK8MH316426,2021,Chevrolet,Silverado 4500 HD,LT,337.0,58955,P57786,,,,
1G1ZD5ST6NF127154,2022,Chevrolet,Malibu,LT,35055.0,17595,P57801,,,,
3C6JR6DTXHG675130,2017,RAM,1500,Tradesman,47732.0,18995,P57882,,,,
KL7CJLSM6MB377385,2021,Chevrolet,Trax,LT,30059.0,16868,P57986,,,,
2G1FP32G6W2129829,1998,Chevrolet,Camaro,Z28,65824.0,17424,P58108,,,,
KL7CJLSM0MB376104,2021,Chevrolet,Trax,LT,26897.0,16818,P58141,,,,
WMZ83BR02R3R77094,2024,MINI,Cooper S,Countryman All4,26384.0,29098,P58274,,,,
1G1ZD5ST8LF021317,2020,Chevrolet,Malibu,LT,62484.0,14995,P58316,,,,
2GNAXKEV2N6109923,2022,Chevrolet,Equinox,LT,66043.0,17600,P58403,,,,
3N6CM0KNXLK699903,2020,Nissan,NV200 Compact Cargo,S,121106.0,16884,P58346,,,,
2T2AZMAA1MC207304,2021,Lexus, ,RX 350,47773.0,35458,P58423,,,,
1G1ZD5STXNF141834,2022,Chevrolet,Malibu,LT,55019.0,16442,P58471,,,,
KL4AMBS2XRB062908,2024,Buick,Encore GX,Preferred,23759.0,21615,P58496,,,,
KNDJ23AU4P7859854,2023,Kia,Soul,LX,20901.0,15962,P58528,,,,
WMW53DK06R2V07064,2024,MINI,Cooper S,Hardtop 4 Door,26129.0,25709,P58552,,,,
1GYS4CKJ5JR196190,2018,Cadillac,Escalade,Premium Luxury,77098.0,35495,P58586,,,,
1G1FG1R73R0100059,2024,Chevrolet,Camaro,2SS,1422.0,65887,P58611,,,,
1FTEW1EP2JKC82969,2018,Ford,F 150,LARIAT,88643.0,27073,P58656,,,,
KL77LHE28RC062382,2024,Chevrolet,Trax,LT,22588.0,22246,P58687,,,,
1G1ZD5ST9LF059364,2020,Chevrolet,Malibu,LT,48437.0,15995,P58704,,,,
5GAERCKW0NJ101430,2022,Buick,Enclave,Premium,67813.0,25595,P58695,,,,
W1Y40BHY3PT139888,2023,Mercedes Benz,Sprinter Cargo Van, ,14951.0,46433,P58701,,,,
1FTER4EH4NLD10157,2022,Ford,Ranger,XL,56355.0,23929,P58724,,,,
1G1FG1R77P0107819,2023,Chevrolet,Camaro,2SS,88.0,62818,P58794,,,,
3D3KS28AX8G127882,2008,Dodge,Ram 2500,Laramie,99020.0,28373,P58791,,,,
1C4PJMAB8HW600566,2017,Jeep,Cherokee,Altitude,58073.0,14995,240310B,,,,
1FT8W3BT3MEC64624,2021,Ford,Super Duty F 350 SRW,Platinum,33893.0,69132,P5775A,,,,
LRBFX3SX8KD098951,2019,Buick,Envision,Premium,16132.0,24570,P58111B,,,,
1GNSKDKD1PR418168,2023,Chevrolet,Suburban,Z71,53483.0,60437,P58845,,,,
KL77LHE20RC084568,2024,Chevrolet,Trax,LT,7846.0,22438,240060,,,,
1FTEX1CP9KKD08887,2019,Ford,F 150,XL,80708.0,18795,P58880,,,,
2GNAXTEV1M6142108,2021,Chevrolet,Equinox,LT,48263.0,20479,P58879,,,,
3FTTW8J99RRA70407,2024,Ford,Maverick,XLT,17009.0,31895,P58878,,,,
2HGFB2F80DH526466,2013,Honda,Civic Sdn,EX,95399.0,15995,P57941A,,,,
KL77LFE25RC126933,2024,Chevrolet,Trax,LS,19710.0,20668,P58095,,,,
KL79MPSL7NB084032,2022,Chevrolet,Trailblazer,LT,23112.0,21771,P58904,,,,
KNDRHDLG6P5171171,2023,Kia,Sorento Hybrid,EX,19728.0,32132,P58909,,,,
3VV5X7B25RM037727,2024,Volkswagen,Taos,S,38699.0,20898,P58906,,,,
5XYK6CDF3RG160100,2024,Kia,Sportage,X Line,24006.0,28591,250233A,,,,
1GYKPFRS7MZ137735,2021,Cadillac,XT6,Premium Luxury,58121.0,30890,250446A,,,,
KL77LFE26RC224482,2024,Chevrolet,Trax,LS,28324.0,21079,P58850A,,,,
1G1JC5SG3F4126012,2015,Chevrolet,Sonic,LT,115584.0,8459,250370A,,,,
2C3CDXBG2PH592452,2023,Dodge,Charger,SXT,58554.0,22339,P58919,,,,
KM8R4DHE7MU298429,2021,Hyundai,Palisade,SEL,37972.0,29923,P58922,,,,
1G1FK1R69P0138110,2023,Chevrolet,Camaro,ZL1,14733.0,81999,P58624A,,,,
1GD32VCY7JF264915,2018,GMC,Sierra 3500 HD Chassis Cab, ,94909.0,,P57913A,,,,
1C6RR7YT7GS397426,2016,RAM,1500,Rebel,97800.0,25785,P58945,,,,
3GNCJPSB5KL154685,2019,Chevrolet,Trax,LT,63499.0,13995,250477A,,,,
5TDKDRBH0PS512417,2023,Toyota,Highlander,L,29727.0,35200,P58943,,,,
1FMCU9H91MUA75809,2021,Ford,ESCAPE, ,20170.0,22095,P58951,,,,
5XYRK4LF2NG077303,2022,Kia,Sorento,SX Prestige,24135.0,30155,P58964,,,,
4JGFB4KB0LA078511,2020,Mercedes Benz, ,GLE 350,72015.0,30788,P58961,,,,
7PDSGABL7PN004327,2023,RIVIAN,R1S,Launch Edition,22278.0,65995,P58980,,,,
1GCRTEE17M1209927,2021,Chevrolet,Colorado,ZR2,178.0,47895,P58983,,,,
1GCWGAFP8P1214240,2023,Chevrolet,Express Cargo 2500,WT,18736.0,28995,P58973,,,,
1GCWGAFPXP1214224,2023,Chevrolet,Express Cargo 2500,WT,16535.0,29595,P58976,,,,
1GTW7AFP5P1201445,2023,GMC,Savana Cargo 2500,Work Van,18420.0,CALL FOR PRICING & AVAILABILITY,P58978,,,,
1GTW7AFP5P1216690,2023,GMC,Savana Cargo 2500,Work Van,17879.0,28595,P58979,,,,
3GNAXHEG4SL175417,2025,Chevrolet,Equinox,LT,10398.0,24527,250466A,,,,
1G1RC6S54JU151145,2018,Chevrolet,Volt,LT,63123.0,14995,250317A,,,,
1GCPTFEK9R1113455,2024,Chevrolet,Colorado,ZR2,11882.0,48995,P58984,,,,
3GN7DSRP6SS140913,2025,Chevrolet,Equinox EV,RS,4065.0,CALL FOR PRICING & AVAILABILITY,P58996,,,,
LRBFXBSA7KD146008,2019,Buick,Envision,Preferred,106.253,14595,P58977A,,,,
5NPEH4J28LH021739,2020,Hyundai,Sonata,Limited,51877.0,20746,P59000,,,,
5NPLP4AG6NH059477,2022,Hyundai,Elantra,Limited,51086.0,19995,P58999,,,,
YV4L12RK3N1021126,2022,Volvo,XC60,Momentum,42783.0,30768,P58998,,,,
1GTU9EET3MZ435443,2021,GMC,Sierra 1500,AT4,46852.0,43438,P59003,,,,
1C4GJXAG5MW842447,2021,Jeep,Wrangler,Willys,36088.0,29513,260022A,,,,
1GNEVKKW7LJ237966,2020,Chevrolet,Traverse,Premier,95012.0,25100,250457A,,,,
JN8AF0BE1SM462918,2025,Nissan,ARIYA,ENGAGE,2366.0,27612,P59014,,,,
WVWDR7AN3KE027452,2019,Volkswagen,Arteon,SEL,76168.0,22658,P59013,,,,
2C3CDZJG6PH503639,2023,Dodge,Challenger,GT,57012.0,25469,P59028,,,,
1FTER4FH1LLA40090,2020,Ford,Ranger,XLT,55515.0,30461,P59026,,,,
19XFC1F34ME209358,2021,Honda,Civic Sedan,EX,37849.0,23670,P59024,,,,
3VW447AU5JM265041,2018,Volkswagen,Golf GTI,S,55985.0,22995,P59030,,,,
1G1YB2D75G5107874,2016,Chevrolet,Corvette Stingray,1LT,6978.0,46995,P59034,,,,
KNDRMDLH1N5077989,2022,Kia,Sorento Plug In Hybrid,SX Prestige,50694.0,32781,P58950A,,,,
1C6RR7LG4NS204026,2022,RAM,1500 Classic,Warlock,55476.0,30307,P59038,,,,
1FTEW1E59JKD82307,2018,Ford,F 150,XLT,110878.0,20958,250592A,,,,
1FDWE3FK0NDC12771,2022,Ford,E Series Cutaway,,87360.0,30325,P59042,,,,
WP1AA2A50NLB03883,2022,Porsche,Macan, ,43365.0,42871,P59044,,,,
WUACSAFV2J1902017,2018,Audi,TT RS, ,56644.0,47164,250445Y,,,,
1N4BL4CV4MN415254,2021,Nissan,Altima,25 SR,45512.0,22611,P59049Y,,,,
1GC4K0C89FF533418,2015,Chevrolet,Silverado 3500 HD,LTZ,84570.0,43995,180725B,,,,
2C4RC1FG2RR116795,2024,Chrysler,Pacifica,Touring,37235.0,31105,P59051,,,,
1C4SDJCT0RC185588,2024,Dodge,Durango,RT Plus,28385.0,41436,P59053,,,,
1V2HR2CA1SC518210,2025,Volkswagen,Atlas,20T SE wTechnology,26416.0,34895,P59052,,,,
WD3PG2EA0H3235767,2017,Mercedes Benz,Metris Cargo Van, ,128474.0,16952,250424A,,,,
KL77LJEP9SC121318,2025,Chevrolet,Trax,2RS,4252.0,26663,250094,,,,
2HGFE1E55SH473897,2025,Honda,Civic Si, ,13303.0,32895,P59068,,,,
5YJXCDE22KF160957,2019,Tesla,Model X,Long Range AWD,69615.0,34785,P59069,,,,
1FTEW1EG9JKF80399,2018,Ford,F 150,XLT,75721.0,26995,250294A,,,,
JM3KFBCM5J0325219,2018, ,Mazda CX 5,Touring,118024.0,15995,240113A,,,,
1FMCU9GD1JUB14836,2018,Ford,Escape,SE,115211.0,11995,P59081,,,,
1FTFW1CT8DKF38735,2013,Ford,F 150,XL,125313.0,13995,P59082,,,,
5UXUJ5C56KLA93600,2019,BMW,X4,M40i,43854.0,34995,P59073,,,,
5XYP6DGC4RG489109,2024,Kia,Telluride,S,38294.0,8237,P58883A,,,,
1G1YB2D45R5107107,2024,Chevrolet,Corvette Stingray,2LT,2085.0,71989,P59092,,,,
3VWGB7BU4LM069645,2020,Volkswagen,Jetta,SEL Premium,66182.0,17579,260077A,,,,
KL77LHE24RC041500,2024,Chevrolet,Trax,LT,50150.0,20995,P59095,,,,
5NMJBCDE6SH495491,2025,Hyundai,Tucson,SEL,19385.0,24995,P59098,,,,
5YJ3E1EB9KF493664,2019,Tesla,Model 3,Long Range,55531.0,23995,P59100,,,,
5FPYK3F58PB018640,2023,Honda,Ridgeline,RTL,24639.0,32105,250275C,,,,
JF1VBAB63R9801026,2024,Subaru,WRX, ,14717.0,28990,250502A,,,,
19UUB6F55MA000756,2021,Acura,TLX,wA Spec Package,49901.0,32892,P59027A,,,,
1FD8W3HT3NEC92525,2022,Ford,Super Duty F 350 DRW,XL,72351.0,44595,P59103,,,,
3C63RRHL7RG289450,2024,RAM,3500,Big Horn,51964.0,54995,P59104,,,,
5YJ3E1EA2MF027391,2021,Tesla,Model 3,Standard Range Plus,25394.0,28911,P59105,,,,
3GNKDERL8SS136788,2025,Chevrolet,Blazer EV,SS,7504.0,49984,P59107,,,,
2T3BFREV7FW250002,2015,Toyota,RAV4,LE,140797.0,14499,260102A,,,,
