VIN,Year,Make,Model,Trim,Mileage,Price,Stock #,Body Style,Drivetrain,Exterior Color,Interior Color,Vehicle URL,Main Image URL,Image URL 2,Image URL 3,Image URL 4,Image URL 5
1C6RR7LT8DS666620,2013,RAM,1500,SLT,138.922,19995,210296B,,,,,https://www.goodchev.com/used-Renton-2013-RAM-1500-SLT-1C6RR7LT8DS666620,/vehicles/210296B_1.jpg,,,,
1FT8W3DT0CEB48325,2012,Ford,Super Duty F 350 DRW,LARIAT,77326.0,41595,P57097A,,,,,https://www.goodchev.com/used-Renton-2012-Ford-Super+Duty+F+350+DRW-LARIAT-1FT8W3DT0CEB48325,/vehicles/P57097A_1.jpg,,,,
1HTKJPVK8MH316426,2021,Chevrolet,Silverado 4500 HD,LT,337.0,58955,P57786,,,,,https://www.goodchev.com/used-Renton-2021-Chevrolet-Silverado+4500+HD-LT-1HTKJPVK8MH316426,/vehicles/P57786_1.jpg,,,,
1G1ZD5ST6NF127154,2022,Chevrolet,Malibu,LT,35055.0,17595,P57801,,,,,https://www.goodchev.com/used-Renton-2022-Chevrolet-Malibu-LT-1G1ZD5ST6NF127154,/vehicles/P57801_1.jpg,,,,
3C6JR6DTXHG675130,2017,RAM,1500,Tradesman,47732.0,18995,P57882,,,,,https://www.goodchev.com/used-Renton-2017-RAM-1500-Tradesman-3C6JR6DTXHG675130,/vehicles/P57882_1.jpg,,,,
KL7CJLSM6MB377385,2021,Chevrolet,Trax,LT,30059.0,16868,P57986,,,,,https://www.goodchev.com/used-Renton-2021-Chevrolet-Trax-LT-KL7CJLSM6MB377385,/vehicles/P57986_1.jpg,,,,
2G1FP32G6W2129829,1998,Chevrolet,Camaro,Z28,65824.0,17424,P58108,,,,,https://www.goodchev.com/used-Renton-1998-Chevrolet-Camaro-Z28-2G1FP32G6W2129829,/vehicles/P58108_1.jpg,,,,
KL7CJLSM0MB376104,2021,Chevrolet,Trax,LT,26897.0,16818,P58141,,,,,https://www.goodchev.com/used-Renton-2021-Chevrolet-Trax-LT-KL7CJLSM0MB376104,/vehicles/P58141_1.jpg,,,,
WMZ83BR02R3R77094,2024,MINI,Cooper S,Countryman All4,26384.0,29098,P58274,,,,,https://www.goodchev.com/used-Renton-2024-MINI-Cooper+S-Countryman+All4-WMZ83BR02R3R77094,/vehicles/P58274_1.jpg,,,,
1G1ZD5ST8LF021317,2020,Chevrolet,Malibu,LT,62484.0,14995,P58316,,,,,https://www.goodchev.com/used-Renton-2020-Chevrolet-Malibu-LT-1G1ZD5ST8LF021317,/vehicles/P58316_1.jpg,,,,
2GNAXKEV2N6109923,2022,Chevrolet,Equinox,LT,66043.0,17600,P58403,,,,,https://www.goodchev.com/used-Renton-2022-Chevrolet-Equinox-LT-2GNAXKEV2N6109923,/vehicles/P58403_1.jpg,,,,
3N6CM0KNXLK699903,2020,Nissan,NV200 Compact Cargo,S,121106.0,16884,P58346,,,,,https://www.goodchev.com/used-Renton-2020-Nissan-NV200+Compact+Cargo-S-3N6CM0KNXLK699903,/vehicles/P58346_1.jpg,,,,
2T2AZMAA1MC207304,2021,Lexus, ,RX 350,47773.0,35458,P58423,,,,,https://www.goodchev.com/used-Renton-2021-Lexus-+-RX+350-2T2AZMAA1MC207304,/vehicles/P58423_1.jpg,,,,
1G1ZD5STXNF141834,2022,Chevrolet,Malibu,LT,55019.0,16442,P58471,,,,,https://www.goodchev.com/used-Renton-2022-Chevrolet-Malibu-LT-1G1ZD5STXNF141834,/vehicles/P58471_1.jpg,,,,
KL4AMBS2XRB062908,2024,Buick,Encore GX,Preferred,23759.0,21615,P58496,,,,,https://www.goodchev.com/used-Renton-2024-Buick-Encore+GX-Preferred-KL4AMBS2XRB062908,/vehicles/P58496_1.jpg,,,,
KNDJ23AU4P7859854,2023,Kia,Soul,LX,20901.0,15962,P58528,,,,,https://www.goodchev.com/used-Renton-2023-Kia-Soul-LX-KNDJ23AU4P7859854,/vehicles/P58528_1.jpg,,,,
WMW53DK06R2V07064,2024,MINI,Cooper S,Hardtop 4 Door,26129.0,25709,P58552,,,,,https://www.goodchev.com/used-Renton-2024-MINI-Cooper+S-Hardtop+4+Door-WMW53DK06R2V07064,/vehicles/P58552_1.jpg,,,,
1GYS4CKJ5JR196190,2018,Cadillac,Escalade,Premium Luxury,77098.0,35495,P58586,,,,,https://www.goodchev.com/used-Renton-2018-Cadillac-Escalade-Premium+Luxury-1GYS4CKJ5JR196190,/vehicles/P58586_1.jpg,/vehicles/P58586_2.jpg,/vehicles/P58586_3.jpg,/vehicles/P58586_4.jpg,/vehicles/P58586_5.jpg
1G1FG1R73R0100059,2024,Chevrolet,Camaro,2SS,1422.0,65887,P58611,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Camaro-2SS-1G1FG1R73R0100059,/vehicles/P58611_1.jpg,,,,
1FTEW1EP2JKC82969,2018,Ford,F 150,LARIAT,88643.0,27073,P58656,,,,,https://www.goodchev.com/used-Renton-2018-Ford-F+150-LARIAT-1FTEW1EP2JKC82969,/vehicles/P58656_1.jpg,,,,
KL77LHE28RC062382,2024,Chevrolet,Trax,LT,22588.0,22246,P58687,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Trax-LT-KL77LHE28RC062382,/vehicles/P58687_1.jpg,,,,
1G1ZD5ST9LF059364,2020,Chevrolet,Malibu,LT,48437.0,15995,P58704,,,,,https://www.goodchev.com/used-Renton-2020-Chevrolet-Malibu-LT-1G1ZD5ST9LF059364,/vehicles/P58704_1.jpg,,,,
5GAERCKW0NJ101430,2022,Buick,Enclave,Premium,67813.0,25595,P58695,,,,,https://www.goodchev.com/used-Renton-2022-Buick-Enclave-Premium-5GAERCKW0NJ101430,/vehicles/P58695_1.jpg,,,,
W1Y40BHY3PT139888,2023,Mercedes Benz,Sprinter Cargo Van, ,14951.0,46433,P58701,,,,,https://www.goodchev.com/used-Renton-2023-Mercedes+Benz-Sprinter+Cargo+Van-+-W1Y40BHY3PT139888,/vehicles/P58701_1.jpg,,,,
1FTER4EH4NLD10157,2022,Ford,Ranger,XL,56355.0,23929,P58724,,,,,https://www.goodchev.com/used-Renton-2022-Ford-Ranger-XL-1FTER4EH4NLD10157,/vehicles/P58724_1.jpg,,,,
1G1FG1R77P0107819,2023,Chevrolet,Camaro,2SS,88.0,62818,P58794,,,,,https://www.goodchev.com/used-Renton-2023-Chevrolet-Camaro-2SS-1G1FG1R77P0107819,/vehicles/P58794_1.jpg,,,,
3D3KS28AX8G127882,2008,Dodge,Ram 2500,Laramie,99020.0,28373,P58791,,,,,https://www.goodchev.com/used-Renton-2008-Dodge-Ram+2500-Laramie-3D3KS28AX8G127882,/vehicles/P58791_1.jpg,,,,
1C4PJMAB8HW600566,2017,Jeep,Cherokee,Altitude,58073.0,14995,240310B,,,,,https://www.goodchev.com/used-Renton-2017-Jeep-Cherokee-Altitude-1C4PJMAB8HW600566,/vehicles/240310B_1.jpg,,,,
1FT8W3BT3MEC64624,2021,Ford,Super Duty F 350 SRW,Platinum,33893.0,69132,P5775A,,,,,https://www.goodchev.com/used-Renton-2021-Ford-Super+Duty+F+350+SRW-Platinum-1FT8W3BT3MEC64624,/vehicles/P5775A_1.jpg,,,,
LRBFX3SX8KD098951,2019,Buick,Envision,Premium,16132.0,24570,P58111B,,,,,https://www.goodchev.com/used-Renton-2019-Buick-Envision-Premium-LRBFX3SX8KD098951,/vehicles/P58111B_1.jpg,,,,
1GNSKDKD1PR418168,2023,Chevrolet,Suburban,Z71,53483.0,60437,P58845,,,,,https://www.goodchev.com/used-Renton-2023-Chevrolet-Suburban-Z71-1GNSKDKD1PR418168,/vehicles/P58845_1.jpg,,,,
KL77LHE20RC084568,2024,Chevrolet,Trax,LT,7846.0,22438,240060,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Trax-LT-KL77LHE20RC084568,/vehicles/240060_1.jpg,,,,
1FTEX1CP9KKD08887,2019,Ford,F 150,XL,80708.0,18795,P58880,,,,,https://www.goodchev.com/used-Renton-2019-Ford-F+150-XL-1FTEX1CP9KKD08887,/vehicles/P58880_1.jpg,,,,
2GNAXTEV1M6142108,2021,Chevrolet,Equinox,LT,48263.0,20479,P58879,,,,,https://www.goodchev.com/used-Renton-2021-Chevrolet-Equinox-LT-2GNAXTEV1M6142108,/vehicles/P58879_1.jpg,,,,
3FTTW8J99RRA70407,2024,Ford,Maverick,XLT,17009.0,31895,P58878,,,,,https://www.goodchev.com/used-Renton-2024-Ford-Maverick-XLT-3FTTW8J99RRA70407,/vehicles/P58878_1.jpg,,,,
2HGFB2F80DH526466,2013,Honda,Civic Sdn,EX,95399.0,15995,P57941A,,,,,https://www.goodchev.com/used-Renton-2013-Honda-Civic+Sdn-EX-2HGFB2F80DH526466,/vehicles/P57941A_1.jpg,,,,
KL77LFE25RC126933,2024,Chevrolet,Trax,LS,19710.0,20668,P58095,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Trax-LS-KL77LFE25RC126933,/vehicles/P58095_1.jpg,,,,
KL79MPSL7NB084032,2022,Chevrolet,Trailblazer,LT,23112.0,21771,P58904,,,,,https://www.goodchev.com/used-Renton-2022-Chevrolet-Trailblazer-LT-KL79MPSL7NB084032,/vehicles/P58904_1.jpg,,,,
KNDRHDLG6P5171171,2023,Kia,Sorento Hybrid,EX,19728.0,32132,P58909,,,,,https://www.goodchev.com/used-Renton-2023-Kia-Sorento+Hybrid-EX-KNDRHDLG6P5171171,/vehicles/P58909_1.jpg,,,,
3VV5X7B25RM037727,2024,Volkswagen,Taos,S,38699.0,20898,P58906,,,,,https://www.goodchev.com/used-Renton-2024-Volkswagen-Taos-S-3VV5X7B25RM037727,/vehicles/P58906_1.jpg,,,,
5XYK6CDF3RG160100,2024,Kia,Sportage,X Line,24006.0,28591,250233A,,,,,https://www.goodchev.com/used-Renton-2024-Kia-Sportage-X+Line-5XYK6CDF3RG160100,/vehicles/250233A_1.jpg,,,,
1GYKPFRS7MZ137735,2021,Cadillac,XT6,Premium Luxury,58121.0,30890,250446A,,,,,https://www.goodchev.com/used-Renton-2021-Cadillac-XT6-Premium+Luxury-1GYKPFRS7MZ137735,/vehicles/250446A_1.jpg,,,,
KL77LFE26RC224482,2024,Chevrolet,Trax,LS,28324.0,21079,P58850A,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Trax-LS-KL77LFE26RC224482,/vehicles/P58850A_1.jpg,,,,
1G1JC5SG3F4126012,2015,Chevrolet,Sonic,LT,115584.0,8459,250370A,,,,,https://www.goodchev.com/used-Renton-2015-Chevrolet-Sonic-LT-1G1JC5SG3F4126012,/vehicles/250370A_1.jpg,,,,
2C3CDXBG2PH592452,2023,Dodge,Charger,SXT,58554.0,22339,P58919,,,,,https://www.goodchev.com/used-Renton-2023-Dodge-Charger-SXT-2C3CDXBG2PH592452,/vehicles/P58919_1.jpg,,,,
KM8R4DHE7MU298429,2021,Hyundai,Palisade,SEL,37972.0,29923,P58922,,,,,https://www.goodchev.com/used-Renton-2021-Hyundai-Palisade-SEL-KM8R4DHE7MU298429,/vehicles/P58922_1.jpg,,,,
1G1FK1R69P0138110,2023,Chevrolet,Camaro,ZL1,14733.0,81999,P58624A,,,,,https://www.goodchev.com/used-Renton-2023-Chevrolet-Camaro-ZL1-1G1FK1R69P0138110,/vehicles/P58624A_1.jpg,,,,
1GD32VCY7JF264915,2018,GMC,Sierra 3500 HD Chassis Cab, ,94909.0,,P57913A,,,,,https://www.goodchev.com/used-Renton-2018-GMC-Sierra+3500+HD+Chassis+Cab-+-1GD32VCY7JF264915,/vehicles/P57913A_1.jpg,,,,
1C6RR7YT7GS397426,2016,RAM,1500,Rebel,97800.0,25785,P58945,,,,,https://www.goodchev.com/used-Renton-2016-RAM-1500-Rebel-1C6RR7YT7GS397426,/vehicles/P58945_1.jpg,,,,
3GNCJPSB5KL154685,2019,Chevrolet,Trax,LT,63499.0,13995,250477A,,,,,https://www.goodchev.com/used-Renton-2019-Chevrolet-Trax-LT-3GNCJPSB5KL154685,/vehicles/250477A_1.jpg,,,,
5TDKDRBH0PS512417,2023,Toyota,Highlander,L,29727.0,35200,P58943,,,,,https://www.goodchev.com/used-Renton-2023-Toyota-Highlander-L-5TDKDRBH0PS512417,/vehicles/P58943_1.jpg,,,,
1FMCU9H91MUA75809,2021,Ford,ESCAPE, ,20170.0,22095,P58951,,,,,https://www.goodchev.com/used-Renton-2021-Ford-ESCAPE-+-1FMCU9H91MUA75809,/vehicles/P58951_1.jpg,,,,
5XYRK4LF2NG077303,2022,Kia,Sorento,SX Prestige,24135.0,30155,P58964,,,,,https://www.goodchev.com/used-Renton-2022-Kia-Sorento-SX+Prestige-5XYRK4LF2NG077303,/vehicles/P58964_1.jpg,,,,
4JGFB4KB0LA078511,2020,Mercedes Benz, ,GLE 350,72015.0,30788,P58961,,,,,https://www.goodchev.com/used-Renton-2020-Mercedes+Benz-+-GLE+350-4JGFB4KB0LA078511,/vehicles/P58961_1.jpg,,,,
7PDSGABL7PN004327,2023,RIVIAN,R1S,Launch Edition,22278.0,65995,P58980,,,,,https://www.goodchev.com/used-Renton-2023-RIVIAN-R1S-Launch+Edition-7PDSGABL7PN004327,/vehicles/P58980_1.jpg,,,,
1GCRTEE17M1209927,2021,Chevrolet,Colorado,ZR2,178.0,47895,P58983,,,,,https://www.goodchev.com/used-Renton-2021-Chevrolet-Colorado-ZR2-1GCRTEE17M1209927,/vehicles/P58983_1.jpg,,,,
1GCWGAFP8P1214240,2023,Chevrolet,Express Cargo 2500,WT,18736.0,28995,P58973,,,,,https://www.goodchev.com/used-Renton-2023-Chevrolet-Express+Cargo+2500-WT-1GCWGAFP8P1214240,/vehicles/P58973_1.jpg,,,,
1GCWGAFPXP1214224,2023,Chevrolet,Express Cargo 2500,WT,16535.0,29595,P58976,,,,,https://www.goodchev.com/used-Renton-2023-Chevrolet-Express+Cargo+2500-WT-1GCWGAFPXP1214224,/vehicles/P58976_1.jpg,,,,
1GTW7AFP5P1201445,2023,GMC,Savana Cargo 2500,Work Van,18420.0,CALL FOR PRICING & AVAILABILITY,P58978,,,,,https://www.goodchev.com/used-Renton-2023-GMC-Savana+Cargo+2500-Work+Van-1GTW7AFP5P1201445,/vehicles/P58978_1.jpg,,,,
1GTW7AFP5P1216690,2023,GMC,Savana Cargo 2500,Work Van,17879.0,28595,P58979,,,,,https://www.goodchev.com/used-Renton-2023-GMC-Savana+Cargo+2500-Work+Van-1GTW7AFP5P1216690,/vehicles/P58979_1.jpg,,,,
3GNAXHEG4SL175417,2025,Chevrolet,Equinox,LT,10398.0,24527,250466A,,,,,https://www.goodchev.com/used-Renton-2025-Chevrolet-Equinox-LT-3GNAXHEG4SL175417,/vehicles/250466A_1.jpg,,,,
1G1RC6S54JU151145,2018,Chevrolet,Volt,LT,63123.0,14995,250317A,,,,,https://www.goodchev.com/used-Renton-2018-Chevrolet-Volt-LT-1G1RC6S54JU151145,/vehicles/250317A_1.jpg,,,,
1GCPTFEK9R1113455,2024,Chevrolet,Colorado,ZR2,11882.0,48995,P58984,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Colorado-ZR2-1GCPTFEK9R1113455,/vehicles/P58984_1.jpg,,,,
3GN7DSRP6SS140913,2025,Chevrolet,Equinox EV,RS,4065.0,CALL FOR PRICING & AVAILABILITY,P58996,,,,,https://www.goodchev.com/used-Renton-2025-Chevrolet-Equinox+EV-RS-3GN7DSRP6SS140913,/vehicles/P58996_1.jpg,/vehicles/P58996_2.jpg,,,
LRBFXBSA7KD146008,2019,Buick,Envision,Preferred,106.253,14595,P58977A,,,,,https://www.goodchev.com/used-Renton-2019-Buick-Envision-Preferred-LRBFXBSA7KD146008,/vehicles/P58977A_1.jpg,,,,
5NPEH4J28LH021739,2020,Hyundai,Sonata,Limited,51877.0,20746,P59000,,,,,https://www.goodchev.com/used-Renton-2020-Hyundai-Sonata-Limited-5NPEH4J28LH021739,/vehicles/P59000_1.jpg,,,,
5NPLP4AG6NH059477,2022,Hyundai,Elantra,Limited,51086.0,19995,P58999,,,,,https://www.goodchev.com/used-Renton-2022-Hyundai-Elantra-Limited-5NPLP4AG6NH059477,/vehicles/P58999_1.jpg,,,,
YV4L12RK3N1021126,2022,Volvo,XC60,Momentum,42783.0,30768,P58998,,,,,https://www.goodchev.com/used-Renton-2022-Volvo-XC60-Momentum-YV4L12RK3N1021126,/vehicles/P58998_1.jpg,,,,
1GTU9EET3MZ435443,2021,GMC,Sierra 1500,AT4,46852.0,43438,P59003,,,,,https://www.goodchev.com/used-Renton-2021-GMC-Sierra+1500-AT4-1GTU9EET3MZ435443,/vehicles/P59003_1.jpg,,,,
1C4GJXAG5MW842447,2021,Jeep,Wrangler,Willys,36088.0,29513,260022A,,,,,https://www.goodchev.com/used-Renton-2021-Jeep-Wrangler-Willys-1C4GJXAG5MW842447,/vehicles/260022A_1.jpg,,,,
1GNEVKKW7LJ237966,2020,Chevrolet,Traverse,Premier,95012.0,25100,250457A,,,,,https://www.goodchev.com/used-Renton-2020-Chevrolet-Traverse-Premier-1GNEVKKW7LJ237966,/vehicles/250457A_1.jpg,,,,
JN8AF0BE1SM462918,2025,Nissan,ARIYA,ENGAGE,2366.0,27612,P59014,,,,,https://www.goodchev.com/used-Renton-2025-Nissan-ARIYA-ENGAGE-JN8AF0BE1SM462918,/vehicles/P59014_1.jpg,,,,
WVWDR7AN3KE027452,2019,Volkswagen,Arteon,SEL,76168.0,22658,P59013,,,,,https://www.goodchev.com/used-Renton-2019-Volkswagen-Arteon-SEL-WVWDR7AN3KE027452,/vehicles/P59013_1.jpg,,,,
2C3CDZJG6PH503639,2023,Dodge,Challenger,GT,57012.0,25469,P59028,,,,,https://www.goodchev.com/used-Renton-2023-Dodge-Challenger-GT-2C3CDZJG6PH503639,/vehicles/P59028_1.jpg,,,,
1FTER4FH1LLA40090,2020,Ford,Ranger,XLT,55515.0,30461,P59026,,,,,https://www.goodchev.com/used-Renton-2020-Ford-Ranger-XLT-1FTER4FH1LLA40090,/vehicles/P59026_1.jpg,,,,
19XFC1F34ME209358,2021,Honda,Civic Sedan,EX,37849.0,23670,P59024,,,,,https://www.goodchev.com/used-Renton-2021-Honda-Civic+Sedan-EX-19XFC1F34ME209358,/vehicles/P59024_1.jpg,,,,
3VW447AU5JM265041,2018,Volkswagen,Golf GTI,S,55985.0,22995,P59030,,,,,https://www.goodchev.com/used-Renton-2018-Volkswagen-Golf+GTI-S-3VW447AU5JM265041,/vehicles/P59030_1.jpg,,,,
1G1YB2D75G5107874,2016,Chevrolet,Corvette Stingray,1LT,6978.0,46995,P59034,,,,,https://www.goodchev.com/used-Renton-2016-Chevrolet-Corvette+Stingray-1LT-1G1YB2D75G5107874,/vehicles/P59034_1.jpg,,,,
KNDRMDLH1N5077989,2022,Kia,Sorento Plug In Hybrid,SX Prestige,50694.0,32781,P58950A,,,,,https://www.goodchev.com/used-Renton-2022-Kia-Sorento+Plug+In+Hybrid-SX+Prestige-KNDRMDLH1N5077989,/vehicles/P58950A_1.jpg,,,,
1C6RR7LG4NS204026,2022,RAM,1500 Classic,Warlock,55476.0,30307,P59038,,,,,https://www.goodchev.com/used-Renton-2022-RAM-1500+Classic-Warlock-1C6RR7LG4NS204026,/vehicles/P59038_1.jpg,,,,
1FTEW1E59JKD82307,2018,Ford,F 150,XLT,110878.0,20958,250592A,,,,,https://www.goodchev.com/used-Renton-2018-Ford-F+150-XLT-1FTEW1E59JKD82307,/vehicles/250592A_1.jpg,,,,
1FDWE3FK0NDC12771,2022,Ford,E Series Cutaway,,87360.0,30325,P59042,,,,,https://www.goodchev.com/used-Renton-2022-Ford-E+Series+Cutaway-+-1FDWE3FK0NDC12771,/vehicles/P59042_1.jpg,,,,
WP1AA2A50NLB03883,2022,Porsche,Macan, ,43365.0,42871,P59044,,,,,https://www.goodchev.com/used-Renton-2022-Porsche-Macan-+-WP1AA2A50NLB03883,/vehicles/P59044_1.jpg,,,,
WUACSAFV2J1902017,2018,Audi,TT RS, ,56644.0,47164,250445Y,,,,,https://www.goodchev.com/used-Renton-2018-Audi-TT+RS-+-WUACSAFV2J1902017,/vehicles/250445Y_1.jpg,,,,
1N4BL4CV4MN415254,2021,Nissan,Altima,25 SR,45512.0,22611,P59049Y,,,,,https://www.goodchev.com/used-Renton-2021-Nissan-Altima-25+SR-1N4BL4CV4MN415254,/vehicles/P59049Y_1.jpg,,,,
1GC4K0C89FF533418,2015,Chevrolet,Silverado 3500 HD,LTZ,84570.0,43995,180725B,,,,,https://www.goodchev.com/used-Renton-2015-Chevrolet-Silverado+3500+HD-LTZ-1GC4K0C89FF533418,/vehicles/180725B_1.jpg,,,,
2C4RC1FG2RR116795,2024,Chrysler,Pacifica,Touring,37235.0,31105,P59051,,,,,https://www.goodchev.com/used-Renton-2024-Chrysler-Pacifica-Touring-2C4RC1FG2RR116795,/vehicles/P59051_1.jpg,,,,
1C4SDJCT0RC185588,2024,Dodge,Durango,RT Plus,28385.0,41436,P59053,,,,,https://www.goodchev.com/used-Renton-2024-Dodge-Durango-RT+Plus-1C4SDJCT0RC185588,/vehicles/P59053_1.jpg,,,,
1V2HR2CA1SC518210,2025,Volkswagen,Atlas,20T SE wTechnology,26416.0,34895,P59052,,,,,https://www.goodchev.com/used-Renton-2025-Volkswagen-Atlas-20T+SE+wTechnology-1V2HR2CA1SC518210,/vehicles/P59052_1.jpg,,,,
WD3PG2EA0H3235767,2017,Mercedes Benz,Metris Cargo Van, ,128474.0,16952,250424A,,,,,https://www.goodchev.com/used-Renton-2017-Mercedes+Benz-Metris+Cargo+Van-+-WD3PG2EA0H3235767,/vehicles/250424A_1.jpg,,,,
KL77LJEP9SC121318,2025,Chevrolet,Trax,2RS,4252.0,26663,250094,,,,,https://www.goodchev.com/used-Renton-2025-Chevrolet-Trax-2RS-KL77LJEP9SC121318,/vehicles/250094_1.jpg,,,,
2HGFE1E55SH473897,2025,Honda,Civic Si, ,13303.0,32895,P59068,,,,,https://www.goodchev.com/used-Renton-2025-Honda-Civic+Si-+-2HGFE1E55SH473897,/vehicles/P59068_1.jpg,,,,
5YJXCDE22KF160957,2019,Tesla,Model X,Long Range AWD,69615.0,34785,P59069,,,,,https://www.goodchev.com/used-Renton-2019-Tesla-Model+X-Long+Range+AWD-5YJXCDE22KF160957,/vehicles/P59069_1.jpg,,,,
1FTEW1EG9JKF80399,2018,Ford,F 150,XLT,75721.0,26995,250294A,,,,,https://www.goodchev.com/used-Renton-2018-Ford-F+150-XLT-1FTEW1EG9JKF80399,/vehicles/250294A_1.jpg,,,,
JM3KFBCM5J0325219,2018, ,Mazda CX 5,Touring,118024.0,15995,240113A,,,,,https://www.goodchev.com/used-Renton-2018-+-Mazda+CX+5-Touring-JM3KFBCM5J0325219,/vehicles/240113A_1.jpg,,,,
1FMCU9GD1JUB14836,2018,Ford,Escape,SE,115211.0,11995,P59081,,,,,https://www.goodchev.com/used-Renton-2018-Ford-Escape-SE-1FMCU9GD1JUB14836,/vehicles/P59081_1.jpg,,,,
1FTFW1CT8DKF38735,2013,Ford,F 150,XL,125313.0,13995,P59082,,,,,https://www.goodchev.com/used-Renton-2013-Ford-F+150-XL-1FTFW1CT8DKF38735,/vehicles/P59082_1.jpg,,,,
5UXUJ5C56KLA93600,2019,BMW,X4,M40i,43854.0,34995,P59073,,,,,https://www.goodchev.com/used-Renton-2019-BMW-X4-M40i-5UXUJ5C56KLA93600,/vehicles/P59073_1.jpg,,,,
5XYP6DGC4RG489109,2024,Kia,Telluride,S,38294.0,8237,P58883A,,,,,https://www.goodchev.com/used-Renton-2024-Kia-Telluride-S-5XYP6DGC4RG489109,/vehicles/P58883A_1.jpg,,,,
1G1YB2D45R5107107,2024,Chevrolet,Corvette Stingray,2LT,2085.0,71989,P59092,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Corvette+Stingray-2LT-1G1YB2D45R5107107,/vehicles/P59092_1.jpg,,,,
3VWGB7BU4LM069645,2020,Volkswagen,Jetta,SEL Premium,66182.0,17579,260077A,,,,,https://www.goodchev.com/used-Renton-2020-Volkswagen-Jetta-SEL+Premium-3VWGB7BU4LM069645,/vehicles/260077A_1.jpg,,,,
KL77LHE24RC041500,2024,Chevrolet,Trax,LT,50150.0,20995,P59095,,,,,https://www.goodchev.com/used-Renton-2024-Chevrolet-Trax-LT-KL77LHE24RC041500,/vehicles/P59095_1.jpg,,,,
5NMJBCDE6SH495491,2025,Hyundai,Tucson,SEL,19385.0,24995,P59098,,,,,https://www.goodchev.com/used-Renton-2025-Hyundai-Tucson-SEL-5NMJBCDE6SH495491,/vehicles/P59098_1.jpg,,,,
5YJ3E1EB9KF493664,2019,Tesla,Model 3,Long Range,55531.0,23995,P59100,,,,,https://www.goodchev.com/used-Renton-2019-Tesla-Model+3-Long+Range-5YJ3E1EB9KF493664,/vehicles/P59100_1.jpg,,,,
5FPYK3F58PB018640,2023,Honda,Ridgeline,RTL,24639.0,32105,250275C,,,,,https://www.goodchev.com/used-Renton-2023-Honda-Ridgeline-RTL-5FPYK3F58PB018640,/vehicles/250275C_1.jpg,,,,
JF1VBAB63R9801026,2024,Subaru,WRX, ,14717.0,28990,250502A,,,,,https://www.goodchev.com/used-Renton-2024-Subaru-WRX-+-JF1VBAB63R9801026,/vehicles/250502A_1.jpg,,,,
19UUB6F55MA000756,2021,Acura,TLX,wA Spec Package,49901.0,32892,P59027A,,,,,https://www.goodchev.com/used-Renton-2021-Acura-TLX-wA+Spec+Package-19UUB6F55MA000756,/vehicles/P59027A_1.jpg,,,,
1FD8W3HT3NEC92525,2022,Ford,Super Duty F 350 DRW,XL,72351.0,44595,P59103,,,,,https://www.goodchev.com/used-Renton-2022-Ford-Super+Duty+F+350+DRW-XL-1FD8W3HT3NEC92525,/vehicles/P59103_1.jpg,,,,
3C63RRHL7RG289450,2024,RAM,3500,Big Horn,51964.0,54995,P59104,,,,,https://www.goodchev.com/used-Renton-2024-RAM-3500-Big+Horn-3C63RRHL7RG289450,/vehicles/P59104_1.jpg,,,,
5YJ3E1EA2MF027391,2021,Tesla,Model 3,Standard Range Plus,25394.0,28911,P59105,,,,,https://www.goodchev.com/used-Renton-2021-Tesla-Model+3-Standard+Range+Plus-5YJ3E1EA2MF027391,/vehicles/P59105_1.jpg,,,,
3GNKDERL8SS136788,2025,Chevrolet,Blazer EV,SS,7504.0,49984,P59107,,,,,https://www.goodchev.com/used-Renton-2025-Chevrolet-Blazer+EV-SS-3GNKDERL8SS136788,/vehicles/P59107_1.jpg,/vehicles/P59107_2.jpg,,,
2T3BFREV7FW250002,2015,Toyota,RAV4,LE,140797.0,14499,260102A,,,,,https://www.goodchev.com/used-Renton-2015-Toyota-RAV4-LE-2T3BFREV7FW250002,/vehicles/260102A_1.jpg,,,,
1HGCV1F36MA123456,2023,Honda,Accord,Sport,15000.0,28995,P60999,Sedan,FWD,Silver,Black,https://www.goodchev.com/used-2023-Honda-Accord,/vehicles/P60999_1.jpg,/vehicles/P60999_2.jpg,,,
